"0","#| layout-ncol: 2"
"0",""
"0","# Calculating mean bill length for different species and islands using dplyr"
"0","bill_length_per_specie <-"
"0","data %>%"
"0","  # filter(species == ""Adelie"") %>%"
"0","  group_by(species) %>%"
"0","  summarize(mean_bill_length = round(mean(as.numeric(bill_length_mm), na.rm = TRUE), 2))"
"0",""
"0","# Calculating average bill depth for different species and islands using dplyr"
"0","bill_depth_per_specie <-"
"0","data %>%"
"0","  # filter(species == ""Adelie"") %>%"
"0","  group_by(species) %>%"
"0","  summarize(mean_bill_depth = round(mean(as.numeric(bill_depth_mm), na.rm = TRUE), 2))"
"0","adelie_avg <- "
"0","  data%>%"
"0","  filter(species == ""Adelie"") %>% "
"0","  # group_by(species) %>%"
"0","  summarize(mean_bill_length = round(mean(as.numeric(bill_length_mm), na.rm = TRUE), 2))"
"0",""
"0","# Display in the Quarto report"
"0","kable(bill_length_per_specie)"
